timeStamp/s,positon/mm,q,velocity(mm/s),E/uV,accelerator(mm/s^2),gyroscope(deg/s)
1655197527.6192446,"(-83.05958991958124, 55.68756164881883, 300)","(-0.8822912264349534, 0, 0, 0.4707039321653324)","(27.843780824409414, 41.52979495979062, 0)",5.688173801636139,"(20.76489747989531, -27.843780824409414, 0)","(0, 0, 125.66370614359172)"
1655197527.6692445,"(-81.63392507171842, 57.75727034222673, 300)","(-0.8881364488135445, 0, 0, 0.459579860621488)","(28.878635171113366, 40.81696253585921, 0)",28.394486402063833,"(20.408481267929606, -28.878635171113366, 0)","(0, 0, 125.66370614359172)"
1655197527.7192447,"(-80.15669848708767, 59.79049830575188, 300)","(-0.8938414241512638, 0, 0, 0.4483832160900323)","(29.89524915287594, 40.07834924354383, 0)",32.06092888849475,"(20.039174621771917, -29.89524915287594, 0)","(0, 0, 125.66370614359172)"
1655197527.7692447,"(-78.62884321366188, 61.785961309033446, 300)","(-0.8994052515663711, 0, 0, 0.4371157666509329)","(30.892980654516723, 39.31442160683094, 0)",19.65980333185586,"(19.65721080341547, -30.892980654516723, 0)","(0, 0, 125.66370614359172)"
1655197527.8192446,"(-77.0513242775789, 63.742398974869, 300)","(-0.9048270524660196, 0, 0, 0.4257792915650725)","(31.8711994874345, 38.52566213878945, 0)",7.588391704450701,"(19.262831069394725, -31.8711994874345, 0)","(0, 0, 125.66370614359172)"
1655197527.8692446,"(-75.42513807361034, 65.65857557529569, 300)","(-0.9101059706849958, 0, 0, 0.4143755809932839)","(32.82928778764784, 37.71256903680517, 0)",18.40106462994316,"(18.856284518402585, -32.82928778764784, 0)","(0, 0, 125.66370614359172)"
1655197527.9192445,"(-73.75131173581741, 67.53328081210243, 300)","(-0.9152411726209175, 0, 0, 0.40290643571366275)","(33.766640406051216, 36.875655867908705, 0)",21.056946479397105,"(18.437827933954352, -33.766640406051216, 0)","(0, 0, 125.66370614359172)"
1655197527.9692447,"(-72.03090248879069, 69.3653305812805, 300)","(-0.9202318473658704, 0, 0, 0.39137366683720237)","(34.68266529064025, 36.015451244395344, 0)",13.779612089804848,"(18.007725622197672, -34.68266529064025, 0)","(0, 0, 125.66370614359172)"
1655197528.0192447,"(-70.2649969798849, 71.15356772092855, 300)","(-0.9250772068344582, 0, 0, 0.379779095521801)","(35.576783860464275, 35.13249848994245, 0)",5.690545162542248,"(17.566249244971225, -35.576783860464275, 0)","(0, 0, 125.66370614359172)"
1655197528.0692446,"(-68.45471059286882, 72.8968627421412, 300)","(-0.9297764858882515, 0, 0, 0.36812455268467775)","(36.4484313710706, 34.22735529643441, 0)",6.756229120868561,"(17.113677648217205, -36.4484313710706, 0)","(0, 0, 125.66370614359172)"
1655197528.1192446,"(-66.60118674342517, 74.5941145424182, 300)","(-0.934328942456612, 0, 0, 0.3564118787132508)","(37.2970572712091, 33.30059337171259, 0)",7.788700543648464,"(16.650296685856294, -37.2970572712091, 0)","(0, 0, 125.66370614359172)"
1655197528.1692445,"(-64.70559615694444, 76.24425110114478, 300)","(-0.9387338576538741, 0, 0, 0.34464292317451706)","(38.12212555057239, 32.35279807847222, 0)",5.530290326767276,"(16.17639903923611, -38.12212555057239, 0)","(0, 0, 125.66370614359172)"
1655197528.2192447,"(-62.76913612907003, 77.84623015670236, 300)","(-0.9429905358928645, 0, 0, 0.3328195445229865)","(38.92311507835118, 31.384568064535014, 0)",2.444770328672303,"(15.692284032267507, -38.92311507835118, 0)","(0, 0, 125.66370614359172)"
1655197528.2692447,"(-60.7930297694605, 79.39903986478356, 300)","(-0.9470983049947443, 0, 0, 0.32094360980720926)","(39.69951993239178, 30.39651488473025, 0)",21.98786947696835,"(15.198257442365126, -39.69951993239178, 0)","(0, 0, 125.66370614359172)"
1655197528.3192446,"(-58.778525229247336, 80.90169943749473, 300)","(-0.9510565162951535, 0, 0, 0.3090169943749475)","(40.450849718747364, 29.389262614623668, 0)",28.2876166475904,"(14.694631307311834, -40.450849718747364, 0)","(0, 0, 125.66370614359172)"
1655197528.3692446,"(-56.726894912675654, 82.35325976284274, 300)","(-0.954864544746643, 0, 0, 0.2970415815770349)","(41.17662988142137, 28.363447456337827, 0)",20.082173235416853,"(14.181723728168913, -41.17662988142137, 0)","(0, 0, 125.66370614359172)"
1655197528.4192445,"(-54.63943467342689, 83.75280400421418, 300)","(-0.958521789017376, 0, 0, 0.28501926246997605)","(41.87640200210709, 27.319717336713445, 0)",8.731232383314325,"(13.659858668356723, -41.87640200210709, 0)","(0, 0, 125.66370614359172)"
1655197528.4692447,"(-52.51746299612954, 85.0994481794692, 300)","(-0.9620276715860859, 0, 0, 0.27295193551732505)","(42.5497240897346, 26.25873149806477, 0)",23.519116361570127,"(13.129365749032385, -42.5497240897346, 0)","(0, 0, 125.66370614359172)"
1655197528.5192447,"(-50.3623201635761, 86.39234171928352, 300)","(-0.9653816388332739, 0, 0, 0.26084150628989705)","(43.19617085964176, 25.18116008178805, 0)",31.72478041298058,"(12.590580040894025, -43.19617085964176, 0)","(0, 0, 125.66370614359172)"
1655197528.5692446,"(-48.17536741017153, 87.63066800438637, 300)","(-0.9685831611286311, 0, 0, 0.24868988716485482)","(43.81533400219318, 24.087683705085766, 0)",23.28950432053967,"(12.043841852542883, -43.81533400219318, 0)","(0, 0, 125.66370614359172)"
1655197528.6192446,"(-45.95798606214877, 88.81364488135446, 300)","(-0.971631732914674, 0, 0, 0.2364989970237246)","(44.40682244067723, 22.978993031074385, 0)",10.307385312776292,"(11.489496515537192, -44.40682244067723, 0)","(0, 0, 125.66370614359172)"
1655197528.6692445,"(-43.711576665093254, 89.94052515663712, 300)","(-0.9745268727865772, 0, 0, 0.224270760949381)","(44.97026257831856, 21.855788332546627, 0)",13.135458431894143,"(10.927894166273314, -44.97026257831856, 0)","(0, 0, 125.66370614359172)"
1655197528.7192447,"(-41.43755809932844, 91.01059706849955, 300)","(-0.9772681235681935, 0, 0, 0.2120071099220548)","(45.505298534249775, 20.71877904966422, 0)",17.863971332680716,"(10.35938952483211, -45.505298534249775, 0)","(0, 0, 125.66370614359172)"
1655197528.7692447,"(-39.137366683720245, 92.02318473658703, 300)","(-0.9798550523842469, 0, 0, 0.19970998051440705)","(46.01159236829351, 19.568683341860122, 0)",14.17561450469558,"(9.784341670930061, -46.01159236829351, 0)","(0, 0, 125.66370614359172)"
1655197528.8192446,"(-36.81245526846779, 92.97764858882515, 300)","(-0.9822872507286887, 0, 0, 0.18738131458572457)","(46.488824294412574, 18.406227634233893, 0)",6.927079096123889,"(9.203113817116947, -46.488824294412574, 0)","(0, 0, 125.66370614359172)"
1655197528.8692446,"(-34.46429231745167, 93.87338576538741, 300)","(-0.9845643345292054, 0, 0, 0.17502305897527587)","(46.936692882693706, 17.232146158725836, 0)",4.483503281245307,"(8.616073079362918, -46.936692882693706, 0)","(0, 0, 125.66370614359172)"
1655197528.9192445,"(-32.0943609807209, 94.70983049947445, 300)","(-0.9866859442078681, 0, 0, 0.16263716519488333)","(47.354915249737225, 16.04718049036045, 0)",6.131210365941254,"(8.023590245180225, -47.354915249737225, 0)","(0, 0, 125.66370614359172)"
1655197528.9692447,"(-29.704158157703503, 95.4864544746643, 300)","(-0.988651744737914, 0, 0, 0.15022558912075712)","(47.74322723733215, 14.852079078851752, 0)",5.227090568131623,"(7.426039539425876, -47.74322723733215, 0)","(0, 0, 125.66370614359172)"
1655197529.0192447,"(-27.295193551732517, 96.2027671586086, 300)","(-0.9904614256966512, 0, 0, 0.13779029068463802)","(48.1013835793043, 13.647596775866258, 0)",2.7833522085548745,"(6.823798387933129, -48.1013835793043, 0)","(0, 0, 125.66370614359172)"
1655197529.0692446,"(-24.86898871648545, 96.85831611286312, 300)","(-0.9921147013144779, 0, 0, 0.1253332335643041)","(48.42915805643156, 12.434494358242725, 0)",18.64796783722063,"(6.217247179121363, -48.42915805643156, 0)","(0, 0, 125.66370614359172)"
1655197529.1192446,"(-22.42707609493807, 97.45268727865772, 300)","(-0.9936113105200084, 0, 0, 0.11285638487348143)","(48.72634363932886, 11.213538047469035, 0)",29.526753523584045,"(5.606769023734517, -48.72634363932886, 0)","(0, 0, 125.66370614359172)"
1655197529.1692445,"(-19.97099805144072, 97.98550523842468, 300)","(-0.9949510169813002, 0, 0, 0.10036171485121498)","(48.99275261921234, 9.98549902572036, 0)",25.923600447243643,"(4.99274951286018, -48.99275261921234, 0)","(0, 0, 125.66370614359172)"
1655197529.2192447,"(-17.502305897527602, 98.45643345292055, 300)","(-0.9961336091431725, 0, 0, 0.08785119655074315)","(49.228216726460275, 8.751152948763801, 0)",13.19563140747782,"(4.375576474381901, -49.228216726460275, 0)","(0, 0, 125.66370614359172)"
1655197529.2692447,"(-15.022558912075679, 98.86517447379141, 300)","(-0.9971589002606139, 0, 0, 0.0753268055279326)","(49.432587236895706, 7.5112794560378395, 0)",17.531482734526996,"(3.7556397280189198, -49.432587236895706, 0)","(0, 0, 125.66370614359172)"
1655197529.3192446,"(-12.533323356430378, 99.21147013144778, 300)","(-0.9980267284282716, 0, 0, 0.06279051952931314)","(49.60573506572389, 6.266661678215189, 0)",29.237679407038602,"(3.1333308391075945, -49.60573506572389, 0)","(0, 0, 125.66370614359172)"
1655197529.3692446,"(-10.036171485121509, 99.49510169813001, 300)","(-0.9987369566060175, 0, 0, 0.05024431817976966)","(49.74755084906501, 5.018085742560754, 0)",27.22241767817095,"(2.509042871280377, -49.74755084906501, 0)","(0, 0, 125.66370614359172)"
1655197529.4192445,"(-7.5326805527932725, 99.71589002606139, 300)","(-0.9992894726405892, 0, 0, 0.037690182669934534)","(49.857945013030694, 3.7663402763966363, 0)",14.505709310525326,"(1.8831701381983181, -49.857945013030694, 0)","(0, 0, 125.66370614359172)"
1655197529.4692447,"(-5.024431817976934, 99.87369566060174, 300)","(-0.9996841892832999, 0, 0, 0.02513009544333737)","(49.93684783030087, 2.512215908988467, 0)",9.385506017315787,"(1.2561079544942335, -49.93684783030087, 0)","(0, 0, 125.66370614359172)"
1655197529.5192447,"(-2.513009544333705, 99.96841892833, 300)","(-0.9999210442038161, 0, 0, 0.012566039883352392)","(49.984209464165, 1.2565047721668525, 0)",15.577827804838778,"(0.6282523860834263, -49.984209464165, 0)","(0, 0, 125.66370614359172)"
1655197529.5692446,"(-2.4492935982947064e-14, 100.0, 300)","(-1.0, 0, 0, 1.2246467991473532e-16)","(50.0, 1.2246467991473532e-14, 0)",15.466407835422505,"(6.123233995736766e-15, -50.0, 0)","(0, 0, 125.66370614359172)"
